infos;name;price_0_001_g_ml;price_0_01_g_ml;price_0_1_g_ml;price_1_g_ml;price_10_g_ml;price_100_g_ml;price_500_g_ml;price_1000_g_ml;freezing_point_depression;displacement_value
;Rhei extractum siccum normatum Ph. VIII;;;0.1;1.1;9;;;;;0.7
;Rhei radix Ph. Eur;;;;0.1;1;8.3;;;;
nALT;Ribavirin Ph. Eur.;;;;;;;;;0.07;
;Riboflavinum Ph. Eur;;;0.1;1.1;8.5;;;;;
;Ricini oleum Ph. Eur;;;;;0.4;2.8;12.1;;;
;Rosae aqua conservata;;;;;0.2;1.9;8.3;;;
;Rosmarini aetheroleum Ph. VIII (ml);;;;0.2;1.6;12.4;;;;
nALT;Rosskastaniensamentrockenextrakt, Eingestellter;;;;;;;;;;0.64
;Rubi idaei sirupus Ph. VIII;;;;;0.3;2.1;9.1;;;
;Rutosidum Ph. VIII;;;0.1;1.1;9.1;;;;;
;Saccharinum natricum Ph. Eur;;;;0.2;1.5;11.7;;;;
;Saccharinum Ph. Eur;;;;0.2;1.7;13.9;;;;
;Saccharum Ph. Eur;;;;;0.2;1.7;7.2;;0.06;
;Sal anticatarrhale compositum Ph. VIII;;;;;0.4;2.8;12.1;;;
L;Sal marinum (pro balneo) (max. 10 kg);;;;;0.1;0.7;2.8;5.3;;
;Sal purgans compositum Ph. VIII;;;;0.1;0.6;4.6;19.7;36.9;;
;Salicylamidum;;;;0.3;2.4;19.5;;;;0.7
;Salolum Ph. VI;;;;0.3;2.2;17.6;;;;
;Salviae aetheroleum Ph. VIII;;;0.1;0.4;3.3;;;;;
;Salviae folium Ph. VIII;;;;0.1;0.8;6.7;28.8;;;
;Salviae trilobae folii extractum liquidum;;;;0.3;2.7;21.7;93.1;;;
;Salviae trilobae folium Ph. VIII;;;;0.1;1.1;8.5;;;;
;Sambuci flos Ph. Eur;;;;0.1;1.2;9.3;;;;
;Saniculae herba concisa;;;;0.1;1.2;9.6;;;;
;Sapo kalinus Ph. VIII;;;;0.1;0.5;3.9;16.6;;;
;Scopolamini hydrobromidum Ph. Eur;0.1;0.8;6.2;;;;;;0.07;
;Sennae folium Ph. Eur;;;;0.1;0.4;3.5;;;;
;Sennae fructus angustifoliae Ph. Eur concisus;;;;;0.4;3;;;;
;Serpylli herba concisa;;;;0.1;0.6;4.5;;;;
;Sesami oleum Ph. Eur (ml);;;;0.2;1.4;11.4;;;;
nALT;Silbereiweiß-Acetyltannat, Boraxfreies DAC;;;;;;;;;0.15;
nALT;Silbereiweiß-Acetyltannat, Boraxhaltiges DAC;;;;;;;;;0.1;
;Silica colloidalis anhydrica Ph. Eur (Aerosil);;;;0.2;1.3;10.2;;;;
;Silica colloidalis hydrica Ph. Eur;;;;0.1;1;7.7;;;;
;Silicii dioxidum 99:1;;;;0.6;4.6;37.4;;;;
;Sinapis nigrae semen Ph. VIII;;;;0.1;0.4;3.3;14.2;;;
;Sirupus roborans PM;;;;0.1;0.6;4.5;19.3;36;;
;Sirupus roborans PM sine Kalii hydrogenphosphas;;;;0.1;0.8;6.8;29.2;54.8;;
;Sirupus simplex Ph. VIII (g);;;;;0.2;1.4;6.1;;;
;Sirupus simplex Ph. VIII (ml);;;;;0.2;1.8;7.7;;;
nALT;Sojalecithin;;;;;;;;;;0.87
;Solani amylum Ph. Eur;;;;;0.3;2;8.6;;;
;Solutio zinco-cuprica composita Ph. VIII;;;;;0.4;3;13;;;
;Sorbitolum 70% cristallisabile Ph. Eur (g);;;;0.1;1.1;8.7;37.2;;;
;Sorbitolum 70% non cristallisabile Ph. Eur (g);;;;;0.3;2.4;10.5;;;
;Sorbitolum Ph. Eur;;;;;0.4;3.1;13.3;;;
;Span 80;;;;0.1;1.2;9.5;;;;
;Species anticystiticae Ph. VIII;;;;0.1;0.7;5.7;;;;
;Species carminativae Ph. VIII;;;;0.1;0.8;6.4;;;;
;Species diureticae Ph. VIII;;;;0.1;0.7;5.7;;;;
;Species laxantes Ph. VIII;;;;0.1;0.7;5.7;;;;
;Species pectorales Ph. VIII;;;;0.1;1.1;9.2;;;;
;Species sedativae Ph. VIII;;;;0.1;1;8.2;;;;
;Spiraeae flos Ph. V;;;;0.1;1.1;8.8;;;;
;Spiritus aethereus Ph. VI (Hofmann);;;0.1;0.5;3.9;31.1;;;;
;Spiritus ammonii anisatus Ph. VIII (g);;;;0.2;1.4;11.3;;;;
;Spiritus ammonii anisatus Ph. VIII (ml);;;;0.2;1.2;9.8;;;;
;Spiritus aromaticus Ph. V (g);;;;0.1;0.8;6.4;;;;
L;Spiritus aromaticus Ph. V (ml);;;;0.1;0.7;5.8;;;;
;Spiritus balsamicus Ph. V;;;;0.2;1.9;15.4;;;;
;Strychnini nitras Ph. VII;;0.1;0.9;6.9;;;;;;
nALT;Sulfacetamid-Natrium Ph. Eur.;;;;;;;;;0.14;
;Sulfadimidinum natricum;;;;0.3;2.1;17.2;;;;
nALT;Sulfanilamid;;;;;;;;;;0.62
;Sulfathiazolum Ph. Eur;;;0.1;1.1;9;;;;0.61;
;Sulfur ad usum externum Ph. Eur;;;;;0.4;3.1;13.5;;;
;Sulfur sublimatum crudum Ph. VI;;;;;0.4;2.9;12.7;;;
nALT;Sulindac;;;;;;;;;;0.72
;Talcum Ph. Eur;;;;;0.2;1.9;8.2;15.4;;
;Talcum purificatum Ph. VI;;;;0.1;0.7;5.7;24.6;46.1;;
;Tanninum Ph. VIII;;;;0.3;2.4;19.7;;;0.02;
;Taraxaci extractum liquidum;;;;0.3;2.2;17.6;;;;
;Tensophen (vide: Allgemeine Bestimmungen);;;;;;;;;;
;Terebinthina laricina Ph. VIII;;;0.1;0.5;3.9;31.1;;;;
;Terebinthinae aetheroleum medicinale Ph. VIII (g);;;;;0.4;3.1;;;;
;Terebinthinae aetheroleum medicinale Ph. VIII (ml);;;;;0.4;3.1;;;;
;Terpini hydras Ph. VIII;;;;0.3;2.1;;;;;
;Terra ochra citrina Ph. V;;;;;0.3;2.4;;;;
;Terra ochra rubra Ph. V;;;;;0.3;2.4;;;;
;Terra silicea pulvis;;;;;0.4;2.9;;;;
nALT;Testosteron;;;;;;;;;;0.82
;Testosteroni propionas Ph. Eur;;0.3;2;16.2;;;;;;
;Tetracaini hydrochloridum Ph. Eur;;;0.3;2.1;17.2;;;;0.11;
nALT;Tetracyclinhydrochlorid;;;;;;;;;;0.60
;Theobrominum Ph. Eur;;;0.3;2.2;17.5;;;;;
nALT;Theophyllin;;;;;;;;;;0.66
;Theophyllinum et ethylendiaminum Ph. Eur;;;0.1;0.5;3.1;18.8;;;;0.69
;Theophyllinum monohydricum Ph. Eur;;;0.1;0.8;6;;;;;0.65
;Thesit;;;0.1;0.4;3.6;;;;;
nALT;Thiaminchloridhydrochlorid;;;;;;;;;;0.70
;Thiamini hydrochloridum Ph. Eur;;;0.1;0.5;4.2;;;;;
;Thiomersalum Ph. VIII;;0.2;1.8;14.2;;;;;;
;Thymi aetheroleum Ph. VIII;;;;0.2;1.9;;;;;
;Thymi extractum liquidum normatum Ph. VIII;;;;0.2;1.3;10.4;;;;
;Thymi herba Ph. Eur;;;;0.1;0.8;6.2;;;;
;Thymi sirupus Ph. VIII (g);;;;;0.4;3.2;13.8;;;
;Thymi sirupus Ph. VIII (ml);;;;0.1;0.5;3.9;16.5;;;
;Thymolum Ph. Eur;;;;0.2;1.6;12.5;;;;
;Tiliae flos Ph. Eur;;;;0.2;1.3;10.3;;;;
;Titanii dioxidum Ph. Eur;;;;0.1;0.6;4.8;;;;
nALT;Tobramycinsulfat USP;;;;;;;;;0.04;
L;Tocopheroli acetas, alpha- Ph. Eur (max 5 g);;;0.1;0.5;4.4;;;;;
;Tragacantha Ph. Eur;;;0.1;0.6;4.8;;;;;
nALT;Triamcinolonacetonid-Verreibung 10 % mit Mannitol;;;;;;;;;;0.59
nALT;Triamcinolonacetonid-Verreibung 10 % mit Stärke;;;;;;;;;;0.62
;Triclosanum USP25;;;0.4;3.1;24.9;;;;;
;Triethanolaminum Ph. VIII;;;;;0.3;2.6;;;;
nALT;Triglyceride, Mittelkettige;;;;;;;;;;0.96
;Tritici amylum Ph. Eur;;;;;0.2;1.9;8.3;;;
;Tumenol-Ammonium;;;;0.2;1.7;;;;;
;Tylose MH 300;;;;0.2;1.9;15.2;;;;
;(vide: Methylhydroxyethylcellulosum);;;;;;;;;;
;Tyramin hydrochlorid;0.1;0.5;4.2;34.2;;;;;;
;Unguentum cetylicum Ph. VIII;;;;0.1;0.5;4.3;18.7;;;
;Unguentum hydrophilicum anionicum Ph. VIII;;;;0.1;0.7;5.5;23.9;;;
;Unguentum hydrophilicum non ionogenicum Ph. VIII;;;;0.1;0.7;5.4;23.3;;;
;Unguentum leniens Ph. VIII;;;;0.1;0.7;5.5;23.9;;;
;Unguentum resinosum Ph. VIII;;;;0.2;1.3;10.6;45.7;;;
;Unguentum salicylicum compositum Ph. VIII;;;;0.1;0.8;6.8;29.1;;;
;Ureum Ph. VIII (Carbamidum);;;;0.1;0.6;4.5;;;;
;Urticae folium concisum;;;;0.1;0.4;3.3;;;;
;Uvae ursi extractum liquidum;;;;0.3;2.4;19.7;;;;
;Uvae ursi folium Ph. Eur;;;;0.1;0.7;5.7;;;;
;Valerianae extractum spirituosum siccum;;;0.1;0.7;5.5;;;;;0.62
;Valerianae radix Ph. Eur concisa;;;;0.2;1.5;11.7;;;;
;Valerianae radix pulvis;;;;0.1;0.9;7.2;;;;
;Valerianae tinctura Ph. VIII (g);;;;0.1;0.6;5;;;;
;Valerianae tinctura Ph. VIII (ml);;;;0.1;0.6;4.6;;;;
nALT;Vancomycinhydrochlorid Ph. Eur.;;;;;;;;;0.02;
;Vanillinum Ph. Eur;;;;0.3;2.2;;;;;
;Vaselinum album Ph. VIII;;;;;0.2;2;8.5;16;;
;Vaselinum flavum Ph. VIII;;;;;0.2;1.9;8.3;15.6;;
;Verbasci flos Ph. VIII;;;;0.1;1.1;8.5;;;;
;Vert brillant (vide: Brillantgrün);;;0.3;2.4;19.7;;;;;
;Vini gallici spiritus ad us ext. (g);;;;;0.4;2.8;12.2;;;
;Vini gallici spiritus ad us ext. (ml);;;;;0.3;2.7;11.5;;;
;Vini gallici spiritus ad us ext. cum sale (g);;;;;0.4;3;13.1;;;
;Vini gallici spiritus ad us ext. cum sale (ml);;;;;0.4;3;12.7;;;
L;Vinum meridianum dulce Ph. VIII;;;;0.1;0.5;3.9;16.9;;;
;Vitamini A acetas 1,5 Mio IE/g;;;0.1;0.8;6.8;;;;;
;Vitamini A palmitas 1,0 Mio IE/g;;;0.1;0.7;5.7;;;;;
;Witepsol H-15 Pastillenform/en pastilles;;;;0.1;0.6;4.6;19.9;;;
;Witepsol W-45 Pastillenform/en pastilles;;;;0.1;0.6;4.6;19.9;;;
;Xylitolum Ph. Eur;;;;0.2;1.3;10.9;;;;
;Zinci chloridum Ph. Eur;;;;0.3;2;16.3;;;;
;Zinci oxidum Ph. Eur;;;;0.1;0.5;3.9;16.9;;;
;Zinci pasta 25% Ph. VIII;;;;0.1;0.6;4.5;19.2;;;
;Zinci pasta mollis Ph. VIII;;;;0.1;0.9;6.9;29.6;;;
;Zinci stearas Ph. Eur;;;;0.2;1.5;11.7;50.3;;;
;Zinci sulfas Ph. Eur;;;;0.1;1;8.4;;;;
;Zinci undecylenas Ph. Eur;;;0.1;0.6;5.1;41.1;;;;
;Zinci unguentum Ph. VIII;;;;0.1;1.1;8.9;;;;
;Zingiberis rhizoma Ph. VIII;;;;0.1;0.7;5.3;;;;
nALT;Zinksulfat-Heptahydrat Ph. Eur.;;;;;;;;;0.09;
;Zuckercouleur, saure, wässrige Lös./caramel pour sol. acid. et aq.;;;;0.1;0.5;4.2;;;;
